264,вк,180,45вк,30вк,5вк,3вк,1вк
270,вк,180,45вк,30вк,15вк,,
271,вк,270,1вк,,,,
273,вк,270,3вк,,,,
274,вк,270,1вк,3вк,,,
275,вк,270,5вк,,,,
276,вк,270,5вк,1вк,,,
278,вк,270,5вк,3вк,,,
279,вк,270,5вк,3вк,1вк,,
285,вк,270,15вк,,,,
286,вк,270,15вк,1вк,,,
288,вк,270,15вк,3вк,,,
289,вк,270,15вк,3вк,1вк,,
290,вк,270,15вк,5вк,,,
291,вк,270,15вк,5вк,1вк,,
293,вк,270,15вк,5вк,3вк,,
294,вк,270,15вк,5вк,3вк,1вк,
300,вк,270,30вк,,,,
301,вк,270,30вк,1вк,,,
303,вк,270,30вк,3вк,,,
304,вк,270,30вк,3вк,1вк,,
305,вк,270,30вк,5вк,,,
306,вк,270,30вк,5вк,1вк,,
308,вк,270,30вк,5вк,3вк,,
309,вк,270,30вк,5вк,3вк,1вк,
315,вк,270,45вк,,,,
316,вк,270,45вк,1вк,,,
318,вк,270,45вк,3вк,,,
319,вк,270,45вк,3вк,1вк,,
320,вк,270,45вк,5вк,,,
321,вк,270,45вк,5вк,1вк,,
323,вк,270,45вк,5вк,3вк,,
324,вк,270,45вк,5вк,3вк,1вк,
330,вк,270,45вк,15вк,,,
331,вк,270,45вк,15вк,1вк,,
333,вк,270,45вк,15вк,3вк,,
334,вк,270,45вк,15вк,3вк,1вк,
335,вк,270,45вк,15вк,5вк,,
336,вк,270,45вк,15вк,5вк,1вк,
338,вк,270,45вк,15вк,5вк,3вк,
339,вк,270,45вк,15вк,5вк,3вк,1вк
345,вк,270,45вк,30вк,,,
346,вк,270,45вк,30вк,1вк,,
348,вк,270,45вк,30вк,3вк,,
349,вк,270,45вк,30вк,3вк,1вк,
350,вк,270,45вк,30вк,5вк,,
351,вк,270,45вк,30вк,5вк,1вк,
353,вк,270,45вк,30вк,5вк,3вк,
354,вк,270,45вк,30вк,5вк,3вк,1вк
360,вк,270,45вк,30вк,15вк,,
